Index,Grade Description,Pay
1,PHLEBOTOMIST TRAINEE,20767
2,"STUDENT MENTAL HEALTH NURSE
(ROSTERED PLACEMENT)",22729
3,"E.C.G. TECHNICIAN, STUDENT",24451
4,PHARMACY STUDENT,25398
5,"PHARMACEUTICAL TECHNICIAN, STUDENT",25913
6,"MENTAL HEALTH STAFF NURSE
(POST QUALIFICATION, PRE REGISTRATION)",27264
7,"MENTAL HEALTH, STAFF NURSE
(ADAPTATION PLACEMENT)",27264
8,"PHYSICIST, GRADUATE TRAINEE - YEAR 1",27460
9,DOMESTICS (DUBLIN) (NON-PAYPATH),27523
10,"GRADUATE MENTAL HEALTH NURSE PROGRAMME
(YEAR 1)
** grade obsolete - not for use - see Guide note 2 **",27644
11,TRAINEE SOCIAL CARE WORKER,27975
12,PORTERS (DUBLIN) (NON-PAYPATH),28235
13,PHARMACY AIDE/ATTENDANT,28442
14,VAN DRIVERS,28442
15,BUILDERS LABOURERS,28442
16,LABORATORY ATTENDANTS,28442
17,PHARMACY PORTER,28442
18,MINI BUS DRIVERS,28442
19,"GATE KEEPERS
** grade obsolete - not for use - see Guide note 2 **",28442
20,"TRACTOR DRIVERS
** grade obsolete - not for use - see Guide note 2 **",28442
21,PORTERS / DRIVERS,28442
22,BOILERMEN,28442
23,FARM LABOURERS,28442
24,BOILERMAN / GROUNDSMAN,28442
25,"DRIVERS WHOSE DUTIES DO NOT INVOLVE THE
TRANSPORTATION OF PATIENTS AND CLIENTS, OR
THOSE TRANSPORTING PATIENTS/CLIENTS WITHIN
HOSPITAL GROUNDS ONLY",28442
26,GARDENER,28442
27,GARDEN LABOURERS,28442
28,STOREMAN,28442
29,GENERAL LABOURERS,28442
30,CARETAKERS,28442
31,GROUNDSMEN,28442
32,SEAMSTRESS,28442
33,CLEANERS,28442
34,LAUNDRY WORKERS,28442
35,PORTERS,28442
36,STORES PORTERS / ATTENDANTS,28442
37,DOMESTICS,28442
38,HAIRDRESSERS,28442
39,ATTENDANTS,28442
40,BEAUTICIANS,28442
41,BARBERS,28442
42,"E.C.G. TECHNICIAN (WITH FORMAL
QUALIFICATION)",28637
43,"PHYSICIST, GRADUATE TRAINEE - YEAR 2",28709
44,NURSES AIDES (DUBLIN) (NON-PAYPATH),28737
45,"GRADUATE MENTAL HEALTH NURSE PROGRAMME
(YEAR 2)
** grade obsolete - not for use - see Guide note 2 **",28773
46,FARM LABOURERS (NON-DUBLIN) (NON-PAYPATH),28813
47,DRIVERS (NON-DUBLIN) (NON-PAYPATH),28813
48,GENERAL LABOURERS (NON-DUBLIN) (NON-PAYPATH),28813
49,GROUNDSMEN (NON-DUBLIN) (NON-PAYPATH),28813
50,"STORES PORTERS / ATTENDANTS (NON-DUBLIN)
(NON-PAYPATH)",28813
51,LAUNDRY WORKERS (NON-DUBLIN) (NON-PAYPATH),28813
52,"GATE KEEPERS (NON-DUBLIN) (NON-PAYPATH)
** grade obsolete - not for use - see Guide note 2 **",28813
53,CARETAKERS (NON-DUBLIN) (NON-PAYPATH),28813
54,BUILDERS LABOURERS (NON-DUBLIN) (NON-PAYPATH),28813
55,ATTENDANTS (NON-DUBLIN) (NON-PAYPATH),28813
56,DOMESTICS (NON-DUBLIN) (NON-PAYPATH),28813
57,GARDEN LABOURERS (NON-DUBLIN) (NON-PAYPATH),28813
58,PORTERS / DRIVERS (NON-DUBLIN) (NON-PAYPATH),28813
59,CLEANERS (NON-DUBLIN) (NON-PAYPATH),28813
60,"E.C.G. TECHNICIAN (WITHOUT FORMAL
QUALIFICATION)",28919
61,BOILERMEN (DUBLIN) (NON-PAYPATH),29054
62,"SUPERVISOR/INSTRUCTOR (SPECIALIST
AGENCIES)",29087
63,SEAMSTRESS (NON-DUBLIN) (NON-PAYPATH),29124
64,BARBERS (NON-DUBLIN)(NON-PAYPATH),29124
65,HAIRDRESSERS (NON-DUBLIN) (NON-PAYPATH),29124
66,BEAUTICIANS (NON-DUBLIN) (NON-PAYPATH),29124
67,"THEATRE PORTERS / ATTENDANTS (NON-DUBLIN)
(NON-PAYPATH)",29207
68,MINI BUS DRIVERS (NON-DUBLIN) (NON-PAYPATH),29207
69,DARK ROOM PORTERS /ATTENDANTS (NON-DUBLIN) (NON-PAYPATH),29207
70,"TRACTOR DRIVERS (NON-DUBLIN) (NON-PAYPATH)
** grade obsolete - not for use - see Guide note 2 **",29207
71,LABORATORY ATTENDANTS (NON-DUBLIN) (NON-PAYPATH),29207
72,VAN DRIVERS (NON-DUBLIN) (NON-PAYPATH),29207
73,MORTUARY ATTENDANTS (NON-DUBLIN) (NON-PAYPATH),29207
74,"DRIVERS WHOSE DUTIES INVOLVE THE
TRANSPORTATION OF PATIENTS AND CLIENTS (ON
PUBLIC ROADS)",29337
75,AUDIOLOGY ASSISTANT,29337
76,MULTI-TASK ATTENDANT,29337
77,OCCUPATIONAL THERAPY ASSISTANT,29337
78,DARK ROOM PORTERS / ATTENDANTS,29337
79,SPEECH AND LANGUAGE THERAPY ASSISTANT,29337
80,MORTUARY ATTENDANTS,29337
81,LABORATORY PORTER,29337
82,SUPPLIES OFFICER GRADE D,29414
83,"HEALTH CARE ASSISTANT
(Rebanded from Band3 to Band2 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",29562
84,"HEALTH CARE SUPPORT ASSISTANT
(formerly Home Help)
(Rebanded from Band4 to Band2 wef 1.9.2020 in line with HSE HR Circular
054/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2020 only)",29562
85,"THEATRE PORTERS / ATTENDANTS
(Rebanded from Band3 to Band2 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",29562
86,"PHYSIOTHERAPY ASSISTANT
(Rebanded from Band3 to Band2 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",29562
87,"RADIOGRAPHY ASSISTANT
(Rebanded from Band3 to Band2 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",29562
88,FAMILY SUPPORT WORKERS,29562
89,ENDOSCOPY OPERATIVE (BAND 2),29562
90,BOILERMAN / GROUNDSMAN (NON-DUBLIN) (NON-PAYPATH),29609
91,STOREMAN (NON-DUBLIN) (NON-PAYPATH),29609
92,GARDENER (NON-DUBLIN) (NON-PAYPATH),29609
93,NURSERY NURSE,30611
94,"DENTAL TECHNICIAN, BASIC",30661
95,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 0-60 BEDS",30846
96,"MEDICAL SCIENTIST, TRAINEE",31036
97,"PATHOLOGY TECHNICIAN, BASIC",31254
98,PHLEBOTOMIST,31263
99,FAMILY SUPPORT WORKERS (NON-PAYPATH),31421
100,"HEALTH CARE SUPPORT ASSISTANT (NON-PAYPATH) (formerly Home Help)
(Rebanded from Band4 to Band2 wef 1.9.2020 in line with HSE HR Circular
054/2020. The Band 2 rate applies to pension benefit calculations for
retirements from 1.9.2020 only)",31421
101,MENTAL HEALTH STAFF NURSE,31795
102,"ASSISTANT SUPERVISOR, WELFARE HOME",32073
103,HOSTEL SUPERVISOR,32354
104,"DINING ROOM SUPERVISORS SUPERVISING 14 OR
LESS (NON-DUBLIN) (NON-PAYPATH)",32595
105,"HEAD GROUNDSMAN - OPERATING IN ONE
INSTITUTION (NON-DUBLIN) (NON-PAYPATH)",32595
106,HEAD PORTERS SUPERVISING 10 OR LESS (NON-DUBLIN) (NON-PAYPATH),32595
107,"DOMESTIC SUPERVISOR SUPERVISING LESS THAN
20 STAFF IN REGIONAL & GENERAL HOSPITALS
(NON-DUBLIN) (NON-PAYPATH)",32595
108,"DOMESTIC SUPERVISOR SUPERVISING 34 OR LESS
STAFF IN ALL OTHER HOSPITALS (NON-DUBLIN)
(NON-PAYPATH)",32595
109,"DINING ROOM SUPERVISORS SUPERVISING 15-29
STAFF (NON-DUBLIN) (NON-PAYPATH)",33148
110,"HEAD GROUNDSMAN - OPERATING IN MORE THAN
ONE INSTITUTION (NON-DUBLIN) (NON-PAYPATH)",33148
111,LINEN ROOM SUPERVISOR (NON-DUBLIN) (NON-PAYPATH),33148
112,"DOMESTIC SUPERVISOR SUPERVISING 20-34
STAFF IN REGIONAL & GENERAL HOSPITALS (NON-DUBLIN) (NON-PAYPATH)",33148
113,"DOMESTIC SUPERVISOR SUPERVISING 35-49
STAFF IN ALL OTHER HOSPITALS (NON-DUBLIN)
(NON-PAYPATH)",33148
114,HEAD PORTER SUPERVISING 11-20 STAFF (NON-DUBLIN) (NON-PAYPATH),33148
115,SOCIAL CARE WORKER (WITHOUT QUALIFICATION),33630
116,SOCIAL CARE WORKER (WITH QUALIFICATION),33630
117,"HOME MANAGEMENT ADVISOR
(HSE WESTERN AREA ONLY)",33683
118,"SENIOR SUPERVISOR/INSTRUCTOR (SPECIALIST
AGENCIES)",33788
119,"DOMESTIC SUPERVISOR SUPERVISING 50 OR
MORE STAFF IN ALL OTHER HOSPITALS (NON-DUBLIN) (NON-PAYPATH)",34230
120,"DOMESTIC SUPERVISOR SUPERVISING 35 OR
MORE STAFF IN REGIONAL & GENERAL HOSPITALS
(NON-DUBLIN) (NON-PAYPATH)",34230
121,"HEAD PORTERS SUPERVISING 21 OR MORE STAFF
(NON-DUBLIN) (NON-PAYPATH)",34230
122,"DINING ROOM SUPERVISORS SUPERVISING 30 OR
MORE STAFF (NON-DUBLIN) (NON-PAYPATH)",34230
123,"LAUNDRY SUPERVISORS SUPERVISING 30 OR
MORE STAFF (NON-DUBLIN) (NON-PAYPATH)",34230
124,"HEAD GARDENERS WITH GARDENERS REPORTING
TO THEM (NON-DUBLIN) (NON-PAYPATH)",34230
125,MEDICAL SCIENTIST,34429
126,"HEALTH CARE ASSISTANT (BAND 1)**
*specifically working in the following locations*:-*St Ita's Portrane / Central Mental Hospital / National Rehabilitation
Hospital Dublin / Galway-Roscommon Mental Health Services /
St Fintan's Hospital Portlaoise*
(Rebanded from Band3 to Band1 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 1 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",34511
127,LINEN ROOM SUPERVISOR,34511
128,"MEDICAL LABORATORY AIDES
(Rebanded from Band2 to Band1 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 1 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",34511
129,"HEAD GROUNDSMAN - OPERATING IN MORE THAN
ONE INSTITUTION",34511
130,ENDOSCOPY OPERATIVE (BAND 1),34511
131,"LAUNDRY SUPERVISORS SUPERVISING 30 OR
MORE STAFF",34511
132,"CSSD OPERATIVES
(Rebanded from Band2 to Band1 wef 1.9.2019 in line with HSE HR Circular
005/2020. The Band 1 rate applies to pension benefit calculations for
retirements from 1.9.2019 only)",34511
133,"HEAD GARDENERS WITH GARDENERS REPORTING
TO THEM",34511
134,CATERING SUPERVISOR,34511
135,"TEAM LEADER, SUPPORT SERVICES",34511
136,"HEAD GROUNDSMAN - OPERATING IN ONE
INSTITUTION",34511
137,DINING ROOM SUPERVISOR,34511
138,THEATRE OPERATIVE,34511
139,DOMESTIC SUPERVISOR,34511
140,PORTER SUPERVISOR,34511
141,"SUPERVISOR OF WELFARE HOME-WITHOUT
NURSING QUALIFICATION",34516
142,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 61-120 BEDS",34673
143,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 0-60 BEDS OF WHICH 1-12 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",34673
144,PHARMACEUTICAL TECHNICIAN,34687
145,STUDENT PUBLIC HEALTH NURSE,34912
146,PHARMACIST,35259
147,"INTERN (NCHD)
FOR PENSION PURPOSES (Applies to those who have retired or
resigned before 1 July 2017) (Circular 11/2017 refers)",35534
148,SOCIAL WORKER,35809
149,SUPPLIES OFFICER GRADE C,35837
150,"DOSIMETRIST, BASIC",35983
151,RADIOGRAPHER,36038
152,RADIATION THERAPIST,36039
153,"PATHOLOGY TECHNICIAN, SENIOR",36402
154,CHARGEHAND (NON-PAYPATH),36443
155,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 121-180 BEDS",36722
156,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 61-120 BEDS OF WHICH 1-12 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",36722
157,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 0-60 BEDS OF WHICH 13<20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",36722
158,"PHLEBOTOMIST, SENIOR",37238
159,RESPIRATORY PHYSIOLOGIST,37258
160,NEURO-PHYSIOLOGIST,37258
161,VASCULAR PHYSIOLOGIST,37258
162,"PLAY SPECIALIST, BASIC",37491
163,OCCUPATIONAL THERAPIST,37522
164,SPEECH AND LANGUAGE THERAPIST,37522
165,"PLAY THERAPIST, BASIC",37522
166,ORTHOPTIST,37522
167,PHYSIOTHERAPIST,37522
168,DIETICIAN,37522
169,DENTAL HYGIENIST,37633
170,"DUAL QUALIFIED MENTAL HEALTH STAFF NURSE
** Not available to those appointed after 1/7/98 per DoH
Circular 112/1999 **",37661
171,"EHNANCED NURSE, MENTAL HEALTH",37661
172,ENHANCED NURSE (INTELLECTUAL DISABILITY),37661
173,ENHANCED NURSE (GENERAL),37661
174,ENHANCED NURSE (COMMUNITY),37661
175,ENHANCED MIDWIFE,37661
176,ENHANCED NURSE (CHILDREN'S),37661
177,JOURNEYMAN CHEF,37667
178,"PSYCHOLOGIST, TRAINEE CLINICAL (post 2006)",37850
179,"DENTAL TECHNICIAN, SENIOR",38633
180,"INTERN
**Payment may also be made for up to a max of 5 days
induction or where induction lasts less than 5 days they
may be paid on a pro-rata basis**",38752
181,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 121-180 BEDS OF WHICH 1-12 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",38769
182,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH >180 BEDS",38769
183,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 0-60 BEDS OF WHICH >20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",38769
184,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 61-120 BEDS OF WHICH 13-20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",38769
185,PHYSICIST,39134
186,"E.C.G. TECHNICIAN, SENIOR",39274
187,ASSISTANT TECHNICAL SERVICES OFFICER,40025
188,"ENVIRONMENTAL HEALTH OFFICER, BASIC",40025
189,"PSYCHOLOGIST, TRAINEE CLINICAL (pre 2006)
** grade obsolete - not for use - see Guide note 2 **",40497
190,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH >180 BEDS OF WHICH 1-12 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",40833
191,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 121-180 BEDS OF WHICH 13-20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",40833
192,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 61-120 BEDS OF WHICH >20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",40833
193,"E.C.G. TECHNICIAN, CHIEF I",41896
194,ASSISTANT FOREMAN (NON-PAYPATH),42085
195,"WORKSHOP SUPERVISORS (HSE MIDLAND AREA,
HSE NORTH WESTERN AREA) (PRE-1/6/97
ENTRANTS)",42562
196,"WORKSHOP SUPERVISORS (HSE MIDLAND AREA,
HSE NORTH WESTERN AREA) (POST-1/6/97
ENTRANTS)",42562
197,PSYCHIATRIC SOCIAL WORKER,42657
198,MEDICAL SOCIAL WORKER,42657
199,PROFESSIONALLY QUALIFIED SOCIAL WORKER,42657
200,"SENIOR HOUSE OFFICER NCHD
FOR PENSION PURPOSES (Applies to those who have retired or
resigned before 1 July 2017) (Circular 11/2017 refers)",42678
201,"WORKSHOP INSTRUCTORS (HSE HEALTH AREAS)
(CRAFT +25%) (LEVEL 2)",42873
202,"WORKSHOP INSTRUCTORS (HSE HEALTH AREAS)
(CRAFT +12.5%)(LEVEL 1)",42952
203,VOCATIONAL TRAINEE IN DENTISTRY,43651
204,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH 121-180 BEDS OF WHICH >20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",43920
205,HOME HELP ORGANISER,44129
206,SUPPLIES OFFICER GRADE B,44129
207,"E.C.G. TECHNICIAN, CHIEF II
** grade obsolete - not for use - see Guide note 2 **",44603
208,FOREMAN (NON-PAYPATH),44733
209,WORKSHOP MANAGER (SPECIALIST AGENCIES),45478
210,"SUPERVISOR, WELFARE HOME - HSE EASTERN
REGIONAL AREA ONLY",45703
211,"COUNSELLOR THERAPIST - NATIONAL
COUNSELLING SERVICE",45894
212,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH >180 BEDS OF WHICH 13-20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",45938
213,SENIOR HOUSE OFFICER,46058
214,"VASCULAR PHYSIOLOGIST, SENIOR",46671
215,"NEURO-PHYSIOLOGIST, SENIOR",46671
216,"RESPIRATORY PHYSIOLOGIST, SENIOR",46671
217,"PHARMACEUTICAL TECHNICIAN, SENIOR",46937
218,CLINICAL NURSE MANAGER 1 (GENERAL),47389
219,CLINICAL NURSE MANAGER 1 (MENTAL HEALTH),47389
220,SOCIAL CARE LEADER,48209
221,"RADIOGRAPHER, SENIOR",48214
222,CLINICAL PHOTOGRAPHER (SENIOR GRADE),48258
