Index,Grade Description,Pay
223,"HOME HELP CO-ORDINATOR
** grade obsolete - not for use - see Guide note 2 **
(Regraded from VI to VII wef 9.10.2019 in line with HSE
HR Circular 023/2021. The VII rate applies to pension
benefit calculations for retirements from 9.10.2019 only)",49041
224,"HOSPITAL CHAPLAINS, ROMAN CATHOLIC",49041
225,SUPPLIES OFFICER GRADE A,49041
226,TRANSPORT OFFICER (FORMERLY EHB),49041
227,"AMBULANCE OFFICER (HSE HEALTH AREAS)
(FORMERLY AMBULANCE / TRANSPORT
SUPERVISOR (HEALTH BOARDS))
** grade obsolete - not for use - see Guide note 2 **",49041
228,COMMUNITY PSYCHIATRIC NURSE,49785
229,CLINICAL DENTAL SURGEON (GRADE I),49824
230,"MEDICAL OFFICER OF DISTRICT/COMMUNITY
HOSPITAL WITH >180 BEDS OF WHICH >20 ARE
DESIGNATED ASSESSMENT / REHAB BEDS",49997
231,PUBLIC HEALTH NURSE,50108
232,SENIOR STAFF NURSE (MENTAL HEALTH),50529
233,"NEURO-PHYSIOLOGIST, CHIEF I",50814
234,"RESPIRATORY PHYSIOLOGIST, CHIEF I",50814
235,"VASCULAR PHYSIOLOGIST, CHIEF I",50814
236,"SENIOR ASSISTANT TECHNICAL SERVICES
OFFICER",51039
237,"ENVIRONMENTAL HEALTH OFFICER, SENIOR",51041
238,ASSESSMENT OF NEED OFFICER,51342
239,"HOME HELP CO-ORDINATOR
** Scale replaces 7pt scale above wef 9.10.2019 **",51342
240,CLINICAL NURSE MANAGER 2 (GENERAL),51422
241,CLINICAL NURSE SPECIALIST (MENTAL HEALTH),51422
242,CLINICAL NURSE SPECIALIST (GENERAL),51422
243,COMMUNITY MENTAL HEALTH NURSE,51422
244,CLINICAL NURSE MANAGER 2 (MENTAL HEALTH),51422
245,"PSYCHIATRIST
** grade obsolete - not for use - see Guide note 2 **",51648
246,"ENHANCED NURSE, SENIOR, MENTAL HEALTH",51857
247,"ENHANCED NURSE SENIOR, (CHILDREN'S)",51857
248,"SENIOR STAFF NURSE
(DUAL QUALIFIED MENTAL HEALTH)
** Not available to those appointed after 1/7/98 per DoH
Circular 112/1999 **",51857
249,"ENHANCED NURSE SENIOR, (INTELLECTUAL
DISABILITY)",51857
250,"ENHANCED MIDWIFE, SENIOR",51857
251,"ENHANCED NURSE SENIOR, (GENERAL)",51857
252,"ENHANCED NURSE SENIOR, (COMMUNITY)",51857
253,"VASCULAR PHYSIOLOGIST, CHIEF II",52276
254,"NEURO-PHYSIOLOGIST, CHIEF II",52276
255,"RESPIRATORY PHYSIOLOGIST, CHIEF II",52276
256,"MEDICAL SCIENTIST, SENIOR
** without designated NFQ Level 9 qualification **",52374
257,"MEDICAL SCIENTIST, SENIOR
** with designated NFQ Level 9 qualification **",52374
258,"SOCIAL WORK PRACTITIONER, SENIOR",52563
259,"PSYCHOLOGIST, CLINICAL",53021
260,"PSYCHOLOGIST, EDUCATIONAL",53021
261,"PSYCHOLOGIST, COUNSELLING",53021
262,"PLAY SPECIALIST, SENIOR",53106
263,CLINICAL NURSE INSTRUCTOR (GENERAL),53653
264,"CLINICAL SPECIALIST RADIOGRAPHER AND
FORMER SUPERINTENDENT 1 NOT IN CHARGE OF
DEPARTMENTS",54097
265,"DIETICIAN, SENIOR",54677
266,"OPTOMETRIST, CLINICAL",54677
267,"PLAY THERAPIST, SENIOR",54677
268,"ORTHOPTIST, SENIOR",54677
269,"PHYSIOTHERAPIST, SENIOR",54677
270,"OCCUPATIONAL THERAPIST, SENIOR",54677
271,"SPEECH AND LANGUAGE THERAPIST, SENIOR",54677
272,"REGISTRAR (NCHD)
FOR PENSION PURPOSES (Applies to those who have retired or
resigned before 1 July 2017)(Circular 11/2017 refers)",55153
273,"ENGINEERING OFFICER (FORMERLY EHB) (MATER,
ST. JAMES, TALLAGHT, BEAUMONT, CRUMLIN)",55916
274,ASST. TECHNICAL SERVICES MANAGER (MATER),55916
275,"RADIOGRAPHY SERVICE MANAGER 1 (FORMERLY
RADIOGRAPHER, SUPERINTENDENT I AND II)",56121
276,"TECHNICAL SERVICES OFFICER (MATER)
(TALLAGHT)",56310
277,"PROJECT TECHNICAL SERVICES MANAGER
(BEAUMONT)(ST. JAMES)",56310
278,"DOSIMETRIST, SENIOR",56531
279,ASSISTANT DIRECTOR OF MIDWIFERY BAND 2,56736
280,ASSISTANT DIRECTOR OF MIDWIFERY BAND 3,56736
281,"ASSISTANT DIRECTOR OF NURSING (NON-BAND 1
HOSPITALS)",56736
282,"REGIONAL WORKSHOP MANAGER (HSE NORTH
WESTERN AREA)
** grade obsolete - not for use - see Guide note 2 **",56737
283,SPECIALIST MEDICAL SCIENTIST,58180
284,"SOCIAL CARE MANAGER IN CHILDREN'S
RESIDENTIAL CENTRES",58238
285,TECHNICAL SERVICES MANAGER (ST VINCENTS),58265
286,REGISTRAR,58567
287,"ADVANCED NURSE PRACTITIONER, CANDIDATE
(GENERAL)",59170
288,"ADVANCED NURSE PRACTITIONER, CANDIDATE
(MENTAL HEALTH)",59170
289,CLINICAL NURSE MANAGER 3 (GENERAL),59170
290,"ADVANCED MIDWIFE PRACTITIONER, CANDIDATE",59170
291,CLINICAL NURSE MANAGER 3 (MENTAL HEALTH),59170
292,"ADVANCED NURSE PRACTITIONER, CANDIDATE
(COMMUNITY/PRIMARY CARE)",59170
293,"ADVANCED NURSE PRACTITIONER, CANDIDATE
(INTELLECTUAL DISABILITY)",59170
294,"ADVANCED NURSE PRACTITIONER, CANDIDATE
(CHILDREN'S)",59170
295,"ADVANCED NURSE PRACTITIONER (INTELLECTUAL
DISABILITY)",59742
296,"ASSISTANT DIRECTOR OF NURSING (BAND 1
HOSPITALS)",59742
297,ADVANCED NURSE PRACTITIONER (GENERAL),59742
298,ASSISTANT DIRECTOR OF MIDWIFERY BAND 1,59742
299,ADVANCED NURSE PRACTITIONER (CHILDREN'S),59742
300,"ADVANCED NURSE PRACTITIONER
(COMMUNITY/PRIMARY CARE)",59742
301,ADVANCED MIDWIFE PRACTITIONER,59742
302,DIRECTOR OF NURSING BAND 5 (GENERAL),60430
303,CLINICAL SPECIALIST OCCUPATIONAL THERAPIST,60484
304,"CLINICAL SPECIALIST SPEECH AND LANGUAGE
THERAPIST",60484
305,CLINICAL SPECIALIST DIETICIAN,60484
306,CLINICAL SPECIALIST PHYSIOTHERAPIST,60484
307,NURSE TUTOR (GENERAL),60521
308,NURSE TUTOR (MENTAL HEALTH),60521
309,NURSE TUTOR MIDWIFERY,60521
310,"SOCIAL WORKER, TEAM LEADER",60724
311,SOCIAL WORKER SENIOR MEDICAL,60724
312,"ASSISTANT DIRECTOR OF NURSING, MENTAL
HEALTH SERVICES",61097
313,"ADVANCED NURSE PRACTITIONER (MENTAL
HEALTH)",61097
314,"RADIOGRAPHY SERVICE MANAGER 2 (FORMERLY
RADIOGRAPHER, SUPERINTENDENT III)",61139
315,GENERAL DENTAL SURGEON,63377
316,PRINCIPAL NURSE TUTOR,63472
317,PRINCIPAL NURSE TUTOR (MENTAL HEALTH),63472
318,"MEDICAL SCIENTIST, CHIEF",63819
319,DIRECTOR OF NURSING BAND 4 (GENERAL),64597
320,"PHARMACIST, SENIOR",64614
321,"COUNSELLOR THERAPIST, SENIOR - NATIONAL
SERVICES",65126
322,SPECIALIST REGISTRAR,65659
323,SPEECH AND LANGUAGE THERAPIST MANAGER,65912
324,PHYSIOTHERAPIST MANAGER,65912
325,DIETICIAN MANAGER,65912
326,OCCUPATIONAL THERAPIST MANAGER,65912
327,"PHYSICIST, SENIOR",66077
328,CHIEF ASSISTANT TECHNICAL SERVICES OFFICER,67660
329,"ENVIRONMENTAL HEALTH OFFICER, PRINCIPAL",67660
330,"DIRECTOR OF SERVICES, MAYO COMMUNITY
LIVING",69132
331,DIRECTOR OF NURSING BAND 3 (GENERAL),69133
332,DIRECTOR OF MIDWIFERY BAND 3,69133
333,FAMILY THERAPIST,69382
334,"SOCIAL WORKER, PRINCIPAL (EX - SOCIAL
WORKER, SENIOR / HEAD MEDICAL)",69382
335,"DIRECTOR, CENTRE OF NURSE EDUCATION",69483
336,SENIOR REGISTRAR,69876
337,"REGIONAL PUBLIC ANALYST, DEPUTY WITHOUT
BRANCH E CERT",70099
338,AREA MEDICAL OFFICER,70131
339,"CEO BAND H1 HOSPITALS
(Cork Dental Hospital, Dublin Dental Hospital,
Incorporated Orthopaedic Hospital, Royal Hospital
Donnybrook, St. Vincent's (Fairview), Leopardstown
Park)",70373
340,"CEO BAND SC1 SOCIAL CARE
(Carriglea Cairde Services, The Childrens Sunshine
Home)",70373
341,"CHIEF EXECUTIVE / SECRETARY MANAGERS
(VOLUNTARY HOSPITALS (GROUP 2))
** not for use for any new incumbents post 14/9/2015 -replaced by CEO Bands for Hospitals and Social Care **",70373
342,HOSPITAL & COMMUNITY CARE ADMINISTRATOR,70373
343,"AMBULANCE OFFICER, CHIEF",70373
344,GRADE VIII,70373
345,"HEALTH BOARD SENIOR ADMINISTRATIVE OFFICER
(FORMERLY EHB)
** grade obsolete - not for use - see Guide note 2 **",71454
346,"PHARMACIST, CHIEF II",71537
347,LABORATORY MANAGER,71566
348,DIRECTOR OF NURSING BAND 2A (GENERAL),73232
349,DIRECTOR OF NURSING BAND 2 (GENERAL),73823
350,DIRECTOR OF MIDWIFERY BAND 2,73823
351,"ENVIRONMENTAL HEALTH OFFICER, REGIONAL
CHIEF ** scale replaced by 5 point scale above wef
1.05.17 - not for use for current employees **",74090
352,GENERAL MANAGER,74090
353,CHILD CARE MANAGER,74090
354,"SERVICE MANAGER (BEAUMONT) (ST. JAMES)
(MATER) (ST. VINCENTS) (TALLAGHT) (CORK UH)
(UCHG)",74090
355,"FUNCTIONAL OFFICERS (FORMERLY NON-EHB)
**not for use for any new incumbents**",74090
356,"REGIONAL PUBLIC ANALYST, DEPUTY (ADVANCED
PRACTITIONER)",74717
357,"HEALTH BOARD GENERAL ADMINISTRATOR
(FORMERLY EHB)
** grade obsolete - not for use - see Guide note 2 **",74727
358,"DIRECTOR, NURSING & MIDWIFERY PLANNING &
DEVELOPMENT",76134
359,PHYSIOTHERAPIST MANAGER-IN-CHARGE III,76299
360,DIETICIAN MANAGER-IN-CHARGE III,76299
361,CHILDREN'S DISABILITY NETWORK MANAGER,76299
362,COMMUNITY HEALTHCARE NETWORK MANAGER,76299
363,SPEECH AND LANGUAGE THERAPIST MANAGER-IN-CHARGE III,76299
364,"OCCUPATIONAL THERAPIST MANAGER-IN-CHARGE
III",76299
365,DIRECTOR OF PUBLIC HEALTH NURSING,77686
366,"DIRECTOR OF NURSING, MENTAL HEALTH
SERVICES ** grade obsolete - not for use - see Guide
note 2 **",77686
367,SENIOR DENTAL SURGEON,78268
368,DIRECTOR OF NURSING BAND 1 (GENERAL),79242
369,DIRECTOR OF MIDWIFERY BAND 1,79242
370,"PHARMACIST, CHIEF I",81376
371,"PHYSICIST, PRINCIPAL",81975
372,"SENIOR ADMINISTRATIVE DENTAL SURGEON (INCS.
HIGHER DUTIES ALLOWANCE)",82182
373,MEDICAL OFFICER - SENIOR,82817
374,AREA MEDICAL OFFICER - SENIOR,82817
375,"AREA DIRECTOR, NURSING & MIDWIFERY
PLANNING & DEVELOPMENT",83837
376,"PSYCHOLOGIST, EDUCATIONAL SENIOR",84271
377,"PSYCHOLOGIST, COUNSELLING SENIOR",84271
378,"PSYCHOLOGIST, SENIOR CLINICAL",84271
379,"ENVIRONMENTAL HEALTH OFFICER, REGIONAL
CHIEF ** effective from 1.05.17 **",84932
380,TECHNICAL SERVICES OFFICER,85260
381,"CEO BAND H2 HOSPITALS
(Cappagh Hospital, National Rehabilitation Hospital,
Peamount Hospital, Royal Victoria Eye & Ear Hospital,
St. Johns Hospital, St. Michaels Hospital)",85406
382,"CEO BAND SC2 SOCIAL CARE
(Central Remedial Clinic, Cheeverstown House, Our
Ladys Hospice, Sunbeam House, Sisters of Charity
Kilkenny, KARE)",85406
383,"PRINCIPAL DENTAL SURGEON
(RETIREES PRE 1/4/2000)
** grade obsolete - not for use - see Guide note 2 **",85637
384,REGIONAL PUBLIC ANALYST,87100
385,"DEPUTY GENERAL MANAGER (CORK UNIV.
HOSPITAL)(GALWAY REGIONAL HOSPITALS)",90584
386,"HEALTH BOARD FUNCTIONAL OFFICERS
(FORMERLY EHB)
** grade obsolete - not for use - see Guide note 2 **",91143
387,"CHIEF EXECUTIVE / SECRETARY MANAGERS
(VOLUNTARY HOSPITALS (GROUP 1))
** not for use for any new incumbents post 14/9/2015 -replaced by CEO Bands for Hospitals and Social Care **",93444
388,DIRECTOR OF INFORMATION SYSTEMS (HSE),93949
389,"PRINCIPAL DENTAL SURGEON (INCS. REGIONAL
DUTIES ALLOWANCE)",94199
390,"DIRECTOR OF COUNSELLING - NATIONAL
COUNSELLING SERVICE",94548
391,COMMUNITY OPTHALMIC PHYSICIAN,94648
392,"AREA DIRECTOR OF NURSING, MENTAL HEALTH
SERVICES ** replacing Director of Nursing, Mental
Health Services in line with LCR22454 **",95174
393,"QUANTITY SURVEYING ADVISER, PRINCIPAL",95352
394,"LOCAL HEALTH OFFICE MANAGER (HSE)
** not for use for any new incumbents **",95352
395,"HEALTH BOARD PROGRAMME MANAGERS (HSE
NON-EASTERN REGIONAL AREA) (HSE HEALTH
AREAS)
** grade obsolete - not for use - see Guide note 2 **",95352
396,"ARCHITECTURAL ADVISER, DEPUTY CHIEF",95352
397,"ENGINEERING ADVISER, PRINCIPAL",95352
398,"PRINCIPAL DENTAL SURGEON (INCS. PLANNING &
EVALUATION DUTIES ALLOWANCE)",96342
399,CHILDREN FIRST PROGRAMME LEAD,96623
400,"PROCUREMENT, ASSISTANT HEAD",96623
401,"HEAD OF FUNCTION / SERVICE,(COMMUNITY
SERVICES) (HSE ONLY)",96623
402,"HEAD OF FUNCTION / SERVICE (ACUTE SERVICES)
(HSE ONLY)",96623
403,"HEAD OF FUNCTION / SERVICE (NATIONAL
SERVICES) (HSE ONLY)",96623
404,"DEPUTY CEO (BEAUMONT)(ST. JAMES)(ST.
VINCENTS)(MATER)(TALLAGHT)",96942
405,"PSYCHOLOGIST, PRINCIPAL CLINICAL",98350
406,ASSISTANT NATIONAL DIRECTOR (SUPPORT),101365
407,"ARCHITECTURAL ADVISER, CHIEF",101365
408,"SECRETARY TO THE BOARD (HSE)
** grade obsolete - not for use - see Guide note 2 **",101365
409,"CEO BAND H3 HOSPITALS
(Coombe Hospital, Mercy University Hospital, National
Maternity Hospital, Rotunda Hospital, South Infirmary
Victoria University Hospital)",102294
410,"CEO BAND SC3 SOCIAL CARE
(COPE Foundation, Muiriosa Foundation, Stewarts
Care)",102294
411,"HOSPITAL GROUP DIRECTOR OF NURSING &
MIDWIFERY",102878
412,"CHIEF FINANCE OFFICER, HOSPITAL GROUPS",102878
413,"DIRECTOR OF MIDWIFERY, NWIHP",102878
414,"CHIEF OFFICER, COMMUNITY HEALTHCARE
ORGANISATIONS",102878
415,ASSISTANT NATIONAL DIRECTOR (SERVICES),102878
416,DIRECTOR REGIONAL HEALTH OFFICE (HSE),102878
417,"HOSPITAL NETWORK MANAGER - NATIONAL
HOSPITALS OFFICE (HSE)
** grade obsolete - not for use - see Guide note 2 **",102878
418,"CHIEF OPERATIONS OFFICER, HOSPITAL GROUPS",102878
419,"PHYSICIST, CHIEF",106077
420,MEDICAL OFFICER - PRINCIPAL,106230
421,"PSYCHOLOGY, DIRECTOR OF",107177
422,"CEO BAND H4 HOSPITALS
(Our Lady's Childrens Hospital, Temple Street Childrens
University Hospital)",109541
423,"CEO BAND SC4 SOCIAL CARE
(St Michaels House, Daughters of Charity, St. John of
God Hospitaller, Brothers of Charity)",109541
424,DIRECTOR OF COMMUNITY CARE,113397
425,SPECIALIST IN PUBLIC HEALTH MEDICINE,119067
426,DIRECTOR OF PUBLIC HEALTH MEDICINE,138909
427,NATIONAL CLINICAL LABORATORY DIRECTOR,139413
428,"MANAGER, NATIONAL WOMEN AND INFANTS
HEALTH PROGRAMME",139414
429,"HEALTH BOARD DIRECTOR OF SHARED SERVICES
(HSE EASTERN REGIONAL AREA)
** grade obsolete - not for use - see Guide note 2 **",139761
430,"CEO BAND H5 HOSPITALS
(AMNCH, Beaumont Hospital, Mater Misericordiae
Hospital, St. Vincent's University Hospital, St. James
Hospital)",141304
431,"NATIONAL DIRECTOR OF SHARED SERVICES (HSE)
** grade obsolete - not for use - see Guide note 2 **",150442
432,"HEALTH BOARD PROGRAMME MANAGERS (HSE
EASTERN REGIONAL AREA)
** grade obsolete - not for use - see Guide note 2 **",150442
433,"HEALTH BOARD CHIEF OFFICER (HSE MIDLAND
AREA, MID-WESTERN AREA, NORTH EASTERN
AREA, NORTH WESTERN AREA)
** grade obsolete - not for use - see Guide note 2 **",150442
434,SPECIALIST IN ORTHODONTICS,152365
435,"NATIONAL DIRECTOR, ESTATE MANAGEMENT
(HSE)
** grade obsolete - not for use - see Guide note 2 **",156072
436,"NATIONAL DIRECTOR, PROCUREMENT (HSE)
** grade obsolete - not for use - see Guide note 2 **",156072
437,"CHIEF INFORMATION OFFICER (HSE), NATIONAL
DIRECTOR",156072
438,"NATIONAL DIRECTOR, INTERNAL AUDIT (HSE)",156072
439,"GENERAL MANAGER (CORK UNIVERSITY
HOSPITAL)(GALWAY REGIONAL HOSPITALS)
** grade obsolete - not for use - see Guide note 2 **",156072
440,"CHIEF EXECUTIVE (BEAUMONT)(ST. JAMES)(ST.
VINCENTS)(MATER)(ADELAIDE AND MEATH (INC
NCH) HOSPITAL)
** not for use for any new incumbents post 14/9/2015 -replaced by CEO Bands for Hospitals and Social Care **",156072
441,"NATIONAL DIRECTOR OF CORPORATE PLANNING
AND CONTROL PROCESSES (HSE)
** grade obsolete - not for use - see Guide note 2 **",156072
442,"HEALTH BOARD AREA CHIEF OFFICER (HSE
EASTERN REGIONAL AREA)
** grade obsolete - not for use - see Guide note 2 **",160506
